datetime;open;high;low;close;first_price;last_price;state_count;spread_atual_last;imbalance_atual_last;delta30_sum;delta10_sum;compra30_last;venda30_last;saldo30_last;compra10_last;venda10_last;saldo10_last;razao_compra30_last;razao_venda30_last;vel15_last;vel5_last;vel_anterior_last;aceleracao_last;desloc15_last;topo_30s_last;fundo_30s_last;rompimento_compra_last;rompimento_venda_last;continuidade_2s_last;ticks_s_sum;score_spread_last;spread_pct_120_60_last;spread_pct_60_last;spread_pct_30_last;spread_pct_15_last;spread_pct_5_last;spread_medio_30_last;spread_max_30_last;dna_spread_last;qtd_swings_confirmados_sum;ultimo_topo_last;topo_anterior_last;ultimo_fundo_last;fundo_anterior_last;amplitude_swings_last;eficiencia_swings_last;swing_mais_recente_preco_last;confirmacoes_candidata_last;nivel_invalidation_last;aprovado_max;score_last;score_base_dna_last;ajuste_estrutura_last;score_oposto_last;diferenca_score_last;gate_delta30_sum;gate_saldo30_max;gate_vel15_max;gate_aceleracao_max;gate_rompimento_max;gate_continuidade_max;gate_atividade_max;hard_gates_ok_max;qtd_hard_gates_ok_sum;hard_gates_compra_ok_max;qtd_hard_gates_compra_ok_sum;hard_gates_venda_ok_max;qtd_hard_gates_venda_ok_sum;score_compra_last;score_venda_last;score_compra_base_last;score_venda_base_last;ajuste_estrutura_compra_last;ajuste_estrutura_venda_last;campanha_ativa_max;campanha_entradas_last;campanha_pullback_max;ticks_sum;spread_last;imbalance_last;timeframe_min;range;body;body_abs;upper_wick;lower_wick;return_points;direction;start_time;end_time;duration_seconds;date;hour;minute
2026-07-19 22:25:00;28866,5;28866,5;28859,25;28859,25;28866,5;28859,25;2;1,5;3,333333333333333;-13;-29;27,0;54,0;-27;10,0;30,0;-20;0,509090909090909;1,9642857142857144;-0,5333058078722819;-1,0542168674698795;-0,2941491068563482;-0,7600677606135313;-7,75;28879,0;28860,5;-19,75;1,25;-4,75;248,97192367686714;0;0,7405405405405405;0,6532663316582915;0,6391752577319587;0,9411764705882352;0,9047619047619048;1,7061855670103092;2,75;FRACO;24;28865,75;28866,25;28860,5;28863,25;18,5;0,1158798283261802;28865,75;1,0;28870,5;True;97;99;-2,0;12;85;2;True;True;True;True;True;True;True;11;False;5;True;10;12;97;4;99;8,0;-2,0;False;0,0;False;248,97192367686714;1,5;3,333333333333333;1;7,25;-7,25;7,25;0,0;0,0;-17,25;-1;2026-07-19 22:25:00;2026-07-19 22:26:00;60;2026-07-19;22;25
2026-07-19 22:29:00;28831,75;28831,75;28831,75;28831,75;28831,75;28831,75;1;1,75;2,0;-29;-15;40,0;62,0;-22;4,0;16,0;-12;0,6507936507936508;1,5365853658536586;-0,1185877888459714;-0,6;0,1294665976178146;-0,7294665976178146;-1,75;28848,5;28832,75;-16,75;1,0;-2,75;91,07542183370605;0;0,6804733727810651;0,6322869955156951;0,6;0,7272727272727273;0,6842105263157895;1,5727272727272728;2,25;FRACO;12;28837,5;28839,25;28834,25;28836,25;15,75;0,1919191919191919;28837,5;0,0;28837,5;True;100;99;12,0;0;100;1;True;True;True;True;True;True;True;7;False;1;True;7;0;100;4;99;-6,0;12,0;False;0,0;False;91,07542183370605;1,75;2,0;1;0,0;0,0;0,0;0,0;0,0;-27,5;0;2026-07-19 22:29:00;2026-07-19 22:30:00;60;2026-07-19;22;29
2026-07-19 22:30:00;28818,25;28821,25;28811,5;28816,5;28818,25;28816,5;5;2,25;0,6666666666666666;30;28;68,0;62,0;6;20,0;18,0;2;1,0952380952380951;0,9130434782608696;-0,3187919463087248;-0,202757502027575;-0,3092783505154639;0,1065208484878889;-4,75;28823,5;28808,0;-7,0;-8,5;-1,0;567,8589839619773;0;0,4249201277955272;0,366120218579235;0,5838926174496645;0,75;0,7647058823529411;1,610738255033557;2,5;FRACO;60;28817,75;28823,5;28809,5;28816,5;15,5;0,1219512195121951;28817,75;0,0;28817,75;False;39;27;12,0;9;30;1;True;True;True;False;True;True;False;18;False;17;False;10;9;39;15;27;-6,0;12,0;True;1,0;True;567,8589839619773;2,25;0,6666666666666666;1;9,75;-1,75;1,75;3,0;5,0;-15,25;-1;2026-07-19 22:30:00;2026-07-19 22:31:00;60;2026-07-19;22;30
2026-07-19 22:31:00;28818,25;28822,0;28817,75;28822,0;28818,25;28822,0;5;2,75;1,5;40;14;35,0;31,0;4;15,0;10,0;5;1,125;0,8888888888888888;0,0505731625084288;1,1513662879950874;0,0;1,1513662879950874;0,75;28824,5;28816,75;-2,5;-5,25;3,25;556,3690791145317;0;0,3519061583577713;0,6466666666666666;0,6463414634146342;0,6216216216216216;0,6428571428571429;1,804878048780488;2,75;FRACO;60;28824,5;28821,25;28816,75;28817,25;8,5;0,0967741935483871;28824,5;0,0;28817,75;False;43;49;-6,0;12;31;0;True;True;True;False;True;True;False;20;False;17;False;10;43;12;49;4;-6,0;8,0;True;1,0;True;556,3690791145317;2,75;1,5;1;4,25;3,75;3,75;0,0;0,5;5,5;1;2026-07-19 22:31:00;2026-07-19 22:32:00;60;2026-07-19;22;31
2026-07-19 22:32:00;28822,25;28823,5;28814,25;28823,5;28822,25;28823,5;5;2,25;2,0;-40;-13;40,0;22,0;18;20,0;16,0;4;1,7826086956521738;0,5609756097560976;0,1433721120760281;-1,2106537530266346;0,9368494101318527;-2,1475031631584875;1,75;28829,5;28811,0;-6,0;-12,5;-1,75;648,9375266231511;0;0,6556291390728477;0,6387096774193548;0,6144578313253012;0,6774193548387096;0,6428571428571429;1,6716867469879515;2,5;FRACO;60;28829,0;28829,5;28827,0;28821,25;18,5;0,0633802816901408;28829,0;0,0;28817,0;False;34;26;8,0;31;3;2;True;True;True;True;True;True;False;20;False;13;False;16;31;34;37;26;-6,0;8,0;True;1,0;True;648,9375266231511;2,25;2,0;1;9,25;1,25;1,25;0,0;8,0;1,5;1;2026-07-19 22:32:00;2026-07-19 22:33:00;60;2026-07-19;22;32
2026-07-19 22:33:00;28827,5;28827,5;28815,0;28815,0;28827,5;28815,0;5;1,75;2,0;5;-5;9,0;20,0;-11;1,0;3,0;-2;0,4761904761904761;2,1;-0,2081743112899868;-5,681818181818182;0,0;-5,681818181818182;-3,0;28822,5;28816,75;-7,5;1,75;-0,75;789,3170077218633;0;0,6339869281045751;0,7291666666666666;0,6060606060606061;0,6923076923076923;0,75;1,7121212121212122;2,5;FRACO;60;28820,25;28819,75;28817,75;28816,75;11,75;0,1695906432748538;28820,25;2,0;28817,0;False;87;79;8,0;2;85;0;True;True;True;True;True;True;False;20;False;15;False;13;2;87;4;79;-2,0;8,0;True;1,0;True;789,3170077218633;1,75;2,0;1;12,5;-12,5;12,5;0,0;0,0;-8,5;-1;2026-07-19 22:33:00;2026-07-19 22:34:00;60;2026-07-19;22;33
2026-07-19 22:34:00;28820,5;28820,5;28804,75;28810,75;28820,5;28810,75;5;2,0;1,0;-82;-18;33,0;22,0;11;7,0;5,0;2;1,4782608695652173;0,6764705882352942;0,1457301078402798;-0,1435132032146957;0,4984051036682616;-0,6419183068829573;2,0;28814,0;28806,75;-3,25;-4,0;-3,0;626,8893717169159;0;0,7244897959183674;0,5219123505976095;0,6987951807228916;0,6666666666666666;0,6;1,716867469879518;2,25;FRACO;60;28813,75;28814,0;28811,25;28808,75;10,25;0,0896551724137931;28813,75;3,0;28817,0;False;34;26;8,0;31;3;2;True;True;True;False;True;True;False;20;False;15;False;16;31;34;37;26;-6,0;8,0;True;1,0;True;626,8893717169159;2,0;1,0;1;15,75;-9,75;9,75;0,0;6,0;-4,25;-1;2026-07-19 22:34:00;2026-07-19 22:35:00;60;2026-07-19;22;34
2026-07-19 22:35:00;28810,0;28810,0;28805,0;28808,75;28810,0;28808,75;4;1,75;0,5;-18;-17;40,0;55,0;-15;20,0;24,0;-4;0,7321428571428571;1,3658536585365857;0,458497486754517;0,550110022004401;0,4123711340206186;0,1377388879837823;6,75;28811,75;28802,0;-3,0;-6,75;0,75;469,39986475024347;0;0,5152838427947598;0,4950980392156863;0,3853211009174312;0,4029850746268656;0,5757575757575758;1,470183486238532;2,5;FRACO;48;28807,25;28807,5;28805,0;28804,25;10,0;0,034090909090909;28805,0;0,0;28812,0;False;44;36;8,0;33;11;1;True;True;True;False;True;True;False;12;False;10;False;12;33;44;39;36;-6,0;8,0;True;1,0;True;469,39986475024347;1,75;0,5;1;5,0;-1,25;1,25;0,0;3,75;-2,0;-1;2026-07-19 22:35:00;2026-07-19 22:36:00;60;2026-07-19;22;35
2026-07-19 22:36:00;28810,0;28811,75;28805,5;28808,0;28810,0;28808,0;5;2,0;1,0;26;2;37,0;32,0;5;11,0;13,0;-2;1,1515151515151516;0,868421052631579;-0,2075315070560712;-0,3650523241664639;-0,8012820512820513;0,4362297271155874;-2,75;28812,0;28805,25;-4,0;-2,75;-7,75;551,8952871069289;0;0,4720812182741117;0,5144927536231884;0,5375;0,5945945945945946;0,5;1,58125;2,25;FRACO;60;28817,0;28812,0;28805,5;28807,5;12,25;0,1228070175438596;28817,0;1,0;28808,5;False;46;38;8,0;9;37;0;True;True;True;False;True;True;False;16;False;12;False;12;9;46;15;38;-6,0;8,0;True;1,0;True;551,8952871069289;2,0;1,0;1;6,25;-2,0;2,0;1,75;2,5;-0,75;-1;2026-07-19 22:36:00;2026-07-19 22:37:00;60;2026-07-19;22;36
2026-07-19 22:37:00;28821,0;28824,75;28814,25;28821,75;28821,0;28821,75;5;2,0;1,0;30;-5;35,0;22,0;13;3,0;9,0;-6;1,565217391304348;0,6388888888888888;-0,0837633183676204;1,4388489208633093;-0,1887199396096193;1,6275688604729286;-1,25;28827,5;28813,75;-5,75;-8,0;3,0;479,76356345073293;0;0,4926470588235294;0,6871794871794872;0,6891891891891891;0,7;1,0;1,7905405405405406;2,5;FRACO;60;28826,25;28826,75;28818,75;28824,0;17,0;0,0095238095238095;28818,75;2,0;28805,75;False;49;41;8,0;20;29;2;True;True;True;True;True;True;False;22;False;22;False;9;49;20;41;22;8,0;-2,0;False;0,0;False;479,76356345073293;2,0;1,0;1;10,5;0,75;0,75;3,0;6,75;13,75;1;2026-07-19 22:37:00;2026-07-19 22:38:00;60;2026-07-19;22;37
2026-07-19 22:38:00;28826,5;28832,75;28823,5;28832,75;28826,5;28832,75;5;1,75;0,5;33;15;39,0;34,0;5;11,0;9,0;2;1,1428571428571428;0,875;0,1875046876171904;0,7202535292422932;-0,062243246607743;0,7824967758500363;2,5;28831,75;28817,5;1,0;-15,25;2,5;411,0445986733378;0;0,6984126984126984;0,7171052631578947;0,67;0,7727272727272727;0,631578947368421;1,7925;2,5;FRACO;60;28830,25;28826,25;28824,0;28826,5;14,25;0,1413612565445026;28830,25;2,0;28805,75;False;77;69;8,0;0;77;0;True;True;True;True;True;True;False;20;False;17;False;10;77;0;69;4;8,0;-6,0;False;0,0;False;411,0445986733378;1,75;0,5;1;9,25;6,25;6,25;0,0;3,0;11,0;1;2026-07-19 22:38:00;2026-07-19 22:39:00;60;2026-07-19;22;38
2026-07-19 22:39:00;28831,5;28831,5;28817,25;28825,75;28831,5;28825,75;5;2,25;2,0;-2;5;16,0;18,0;-2;6,0;6,0;0;0,8947368421052632;1,1176470588235294;-0,0518564613150798;1,4674806292556937;-0,8827099194527198;2,3501905487084134;-0,75;28827,75;28818,5;-2,0;-7,25;4,25;492,37183199955126;0;0,7171052631578947;0,762962962962963;0,7547169811320755;0,7586206896551724;0,7272727272727273;1,9245283018867925;2,5;FRACO;60;28826,5;28823,75;28818,5;28821,0;18,5;0,1742424242424242;28818,5;0,0;28820,5;False;30;22;8,0;20;10;0;False;True;True;True;True;True;False;14;False;14;False;12;20;30;26;22;-6,0;8,0;False;0,0;False;492,37183199955126;2,25;2,0;1;14,25;-5,75;5,75;0,0;8,5;-7,0;-1;2026-07-19 22:39:00;2026-07-19 22:40:00;60;2026-07-19;22;39
2026-07-19 22:40:00;28825,5;28827,5;28822,5;28827,5;28825,5;28827,5;4;2,0;1,0;6;9;20,0;14,0;6;8,0;2,0;6;1,4;0,7142857142857143;0,3817100610736097;-1,1291779584462511;0,6211180124223602;-1,7502959708686112;4,75;28830,0;28822,25;-2,5;-5,25;0,0;414,5732064604403;0;0,7669172932330827;0,8266666666666667;0,7555555555555555;0,75;0,4;1,9111111111111112;3,5;FRACO;48;28830,0;28825,5;28823,25;28822,25;11,5;0,15;28830,0;1,0;28820,5;False;25;27;-2,0;24;1;0;False;True;True;False;True;True;False;10;False;10;False;7;25;24;27;16;-2,0;8,0;False;0,0;False;414,5732064604403;2,0;1,0;1;5,0;2,0;2,0;0,0;3,0;1,75;1;2026-07-19 22:40:00;2026-07-19 22:41:00;60;2026-07-19;22;40
2026-07-19 22:41:00;28820,25;28830,5;28820,0;28830,5;28820,25;28830,5;5;2,0;1,0;28;9;50,0;42,0;8;32,0;18,0;14;1,186046511627907;0,8431372549019608;0,4867078410311493;0,5569169079973268;0,3226847370119393;0,2342321709853875;7,25;28834,75;28818,5;-4,25;-12,0;4,0;515,558804177225;0;0,8051948051948052;0,8148148148148148;0,8050847457627118;0,81;0,6956521739130435;1,847457627118644;2,75;FRACO;60;28828,0;28834,75;28826,0;28824,25;16,25;0,1148936170212766;28826,0;0,0;28820,5;False;51;57;-6,0;12;39;0;False;True;True;True;True;True;False;21;False;14;False;12;51;12;57;4;-6,0;8,0;False;0,0;False;515,558804177225;2,0;1,0;1;10,5;10,25;10,25;0,0;0,25;3,0;1;2026-07-19 22:41:00;2026-07-19 22:42:00;60;2026-07-19;22;41
2026-07-19 22:42:00;28821,5;28821,5;28791,0;28791,0;28821,5;28791,0;5;2,0;2,0;-352;-165;87,0;164,0;-77;23,0;45,0;-22;0,5333333333333333;1,875;-0,4369101712687872;0,0;-0,6589062156819679;0,6589062156819679;-6,25;28806,25;28787,25;-15,25;-3,75;-2,75;614,2556075071147;0;0,8170731707317073;0,5039370078740157;0,5220883534136547;0,5691056910569106;0,6521739130434783;1,5923694779116466;2,75;FRACO;60;28793,75;28792,75;28787,25;28793,0;12,5;0,1151515151515151;28793,75;0,0;28799,75;False;75;67;8,0;4;71;4;True;True;True;True;True;True;False;24;False;10;False;24;4;75;10;67;-6,0;8,0;False;0,0;False;614,2556075071147;2,0;2,0;1;30,5;-30,5;30,5;0,0;0,0;-39,5;-1;2026-07-19 22:42:00;2026-07-19 22:43:00;60;2026-07-19;22;42
2026-07-19 22:43:00;28791,5;28791,5;28776,75;28784,5;28791,5;28784,5;5;1,75;1,0;-342;-89;70,0;134,0;-64;13,0;9,0;4;0,5259259259259259;1,9014084507042253;0,5269599510437206;0,6724447101016139;0,591016548463357;0,0814281616382568;7,75;28785,5;28776,5;-1,0;-8,0;2,25;495,2960478299081;0;0,5;0,4662756598240469;0,3011363636363636;0,4925373134328358;0,5833333333333334;1,421875;2,25;FRACO;60;28785,5;28781,25;28782,25;28778,25;8,75;0,0989010989010989;28782,25;1,0;28786,0;False;42;44;-2,0;39;3;3;True;True;True;False;True;True;False;23;False;12;False;22;42;39;44;31;-2,0;8,0;False;0,0;False;495,2960478299081;1,75;1,0;1;14,75;-7,0;7,0;0,0;7,75;-6,5;-1;2026-07-19 22:43:00;2026-07-19 22:44:00;60;2026-07-19;22;43
2026-07-19 22:44:00;28784,5;28800,75;28784,5;28800,75;28784,5;28800,75;5;1,0;0,25;32;11;41,0;31,0;10;14,0;7,0;7;1,3125;0,7619047619047619;0,2240143369175627;0,551544324107501;0,0529773257045984;0,4985669984029025;3,25;28800,75;28791,0;0,0;-9,75;-0,75;421,91680399054394;0;0,4674556213017751;0,4897959183673469;0,4888888888888889;0,6;0,3636363636363636;1,511111111111111;2,0;FRACO;60;28799,5;28800,0;28796,75;28794,5;23,0;0,2713178294573643;28799,5;0,0;28790,0;False;57;49;8,0;8;49;0;True;True;True;True;True;True;False;18;False;16;False;11;57;8;49;14;8,0;-6,0;False;0,0;False;421,91680399054394;1,0;0,25;1;16,25;16,25;16,25;0,0;0,0;16,25;1;2026-07-19 22:44:00;2026-07-19 22:45:00;60;2026-07-19;22;44
2026-07-19 22:45:00;28798,75;28801,75;28786,75;28786,75;28798,75;28786,75;5;1,75;1,0;78;6;18,0;44,0;-26;7,0;28,0;-21;0,4222222222222222;2,3684210526315788;-1,0350087158628705;-1,1655011655011656;-1,3635800173546548;0,1980788518534892;-14,25;28802,5;28789,25;-15,75;2,5;-2,5;628,8819754721886;0;0,4923076923076923;0,5508982035928144;0,6901408450704225;0,6170212765957447;0,8888888888888888;1,6338028169014085;2,25;FRACO;60;28801,0;28802,5;28798,5;28797,25;13,0;0,05;28801,0;0,0;28799,25;False;87;93;-6,0;18;69;4;True;True;True;True;True;True;False;21;False;17;False;17;18;87;10;93;8,0;-6,0;False;0,0;False;628,8819754721886;1,75;1,0;1;15,0;-12,0;12,0;3,0;0,0;-14,0;-1;2026-07-19 22:45:00;2026-07-19 22:46:00;60;2026-07-19;22;45
2026-07-19 22:46:00;28793,0;28800,25;28791,75;28800,25;28793,0;28800,25;5;2,25;0,5;-58;-21;34,0;46,0;-12;23,0;27,0;-4;0,7446808510638298;1,3428571428571427;-0,3968253968253968;-1,5280506439642;0,5122950819672131;-2,040345725931413;-4,0;28808,0;28791,75;-7,75;-8,5;2,25;514,7411665105112;0;0,5621301775147929;0,7295597484276729;0,7676767676767676;0,7213114754098361;0,8372093023255814;1,803030303030303;2,5;FRACO;60;28808,0;28806,25;28798,0;28800,25;16,25;0,0461538461538461;28798,0;0,0;28799,25;False;51;57;-6,0;22;29;0;True;True;True;False;True;True;False;17;False;11;False;16;22;51;14;57;8,0;-6,0;False;0,0;False;514,7411665105112;2,25;0,5;1;8,5;7,25;7,25;0,0;1,25;13,5;1;2026-07-19 22:46:00;2026-07-19 22:47:00;60;2026-07-19;22;46
2026-07-19 22:47:00;28790,0;28795,25;28790,0;28792,0;28790,0;28792,0;5;2,0;2,0;-34;-9;16,0;15,0;1;9,0;9,0;0;1,0625;0,9411764705882352;-0,0180988923477883;-1,232598607888631;0,4785343177467869;-1,711132925635418;-0,25;28796,25;28791,5;-4,25;-0,5;-1,0;478,51509184434855;0;0,7215189873417721;0,8;0,9591836734693876;0,9411764705882352;0,9166666666666666;1,969387755102041;2,25;FRACO;60;28796,25;28795,25;28792,25;28789,75;10,5;0,0457516339869281;28796,25;2,0;28792,0;False;34;26;8,0;2;32;1;True;True;True;True;True;True;False;19;False;13;False;14;2;34;4;26;-2,0;8,0;False;0,0;False;478,51509184434855;2,0;2,0;1;5,25;2,0;2,0;3,25;0,0;-8,25;1;2026-07-19 22:47:00;2026-07-19 22:48:00;60;2026-07-19;22;47
2026-07-19 22:48:00;28792,25;28808,5;28792,25;28808,5;28792,25;28808,5;5;1,75;1,0;45;40;39,0;11,0;28;33,0;6,0;27;3,333333333333333;0,3;0,788845301040423;0,9983361064891848;0,8949416342412452;0,1033944722479395;9,25;28807,0;28798,25;1,5;-10,25;0,5;514,3140203821074;0;0,794392523364486;0,6923076923076923;0,7313432835820896;0,6730769230769231;0,7692307692307693;1,7835820895522387;2,25;FRACO;60;28811,75;28810,0;28795,5;28798,25;22,0;0,4074074074074074;28811,75;1,0;28798,25;True;100;99;8,0;0;100;1;True;True;True;True;True;True;True;18;True;19;False;9;100;0;99;4;8,0;-6,0;False;0,0;False;514,3140203821074;1,75;1,0;1;16,25;16,25;16,25;0,0;0,0;16,5;1;2026-07-19 22:48:00;2026-07-19 22:49:00;60;2026-07-19;22;48
2026-07-19 22:54:00;28774,25;28776,0;28771,5;28771,5;28774,25;28771,5;4;1,75;1,0;-139;-69;50,0;60,0;-10;21,0;34,0;-13;0,8360655737704918;1,196078431372549;-0,2494654312188168;0,3186336986999745;-0,4201176329372224;0,738751331637197;-3,5;28777,0;28767,0;-5,5;-4,5;-1,0;347,57098012504935;4;0,5342465753424658;0,1678082191780822;0,183206106870229;0,1752577319587628;0,2;1,3244274809160306;2,0;FRACO;48;28773,5;28772,75;28770,25;28767,0;9,5;0,0758620689655172;28770,25;1,0;28772,25;False;67;59;8,0;18;49;2;True;True;True;False;True;True;False;15;False;10;False;15;18;67;20;59;-2,0;8,0;False;0,0;False;347,57098012504935;1,75;1,0;1;4,5;-2,75;2,75;1,75;0,0;-37,0;-1;2026-07-19 22:54:00;2026-07-19 22:55:00;60;2026-07-19;22;54
2026-07-19 22:55:00;28767,0;28773,5;28767,0;28773,5;28767,0;28773,5;5;1,75;1,0;-56;-3;46,0;37,0;9;17,0;16,0;1;1,236842105263158;0,8085106382978723;-0,0343241573419372;-0,1626545217957059;0,2788000446080071;-0,441454566403713;-0,5;28776,5;28767,0;-3,0;-6,5;0,0;437,720632667905;9;0,1678082191780822;0,1015228426395939;0,0727272727272727;0,08;0,0952380952380952;1,3113636363636365;2,25;FORTE;60;28775,5;28776,5;28771,75;28773,5;9,5;0,1126760563380281;28771,75;0,0;28769,25;False;50;38;12,0;17;33;1;True;True;True;False;True;True;False;19;False;7;False;19;17;50;23;38;-6,0;12,0;False;0,0;False;437,720632667905;1,75;1,0;1;6,5;6,5;6,5;0,0;0,0;2,0;1;2026-07-19 22:55:00;2026-07-19 22:56:00;60;2026-07-19;22;55
2026-07-19 22:56:00;28766,25;28778,25;28765,25;28778,0;28766,25;28778,0;5;1,25;3,0;6;4;67,0;46,0;21;10,0;3,0;7;1,446808510638298;0,6911764705882353;-0,0679717237629146;-0,2769776202082872;-0,0312460942382202;-0,2457315259700669;-1,0;28779,5;28762,75;-1,5;-15,25;0,0;375,5094058505913;3;0,1015228426395939;0,2862453531598513;0,3571428571428571;0,3488372093023256;0,2941176470588235;1,4053571428571427;2,25;FRACO;60;28779,5;28778,25;28776,0;28776,0;16,75;0,4161490683229814;28779,5;0,0;28776,0;False;47;39;8,0;26;21;1;True;True;True;False;True;True;False;19;False;11;False;17;47;26;39;32;8,0;-6,0;False;0,0;False;375,5094058505913;1,25;3,0;1;13,0;11,75;11,75;0,25;1,0;4,5;1;2026-07-19 22:56:00;2026-07-19 22:57:00;60;2026-07-19;22;56
2026-07-19 22:57:00;28782,5;28782,5;28782,5;28782,5;28782,5;28782,5;1;1,75;2,0;54;18;73,0;23,0;50;20,0;5,0;15;3,083333333333333;0,3243243243243243;0,3009701862474329;1,335275552318524;-0,1433321866758399;1,478607738994364;4,25;28779,5;28772,75;3,0;-9,75;1,75;66,2842574888464;3;0,0837004405286343;0,3459915611814346;0,3;0,3777777777777777;0,238095238095238;1,3625;2,25;FRACO;12;28785,0;28779,25;28775,0;28777,0;17,25;0,408284023668639;28785,0;0,0;28776,0;True;100;100;8,0;1;99;1;True;True;True;True;True;True;True;7;True;7;False;1;100;1;100;7;8,0;-6,0;False;0,0;False;66,2842574888464;1,75;2,0;1;0,0;0,0;0,0;0,0;0,0;4,5;0;2026-07-19 22:57:00;2026-07-19 22:58:00;60;2026-07-19;22;57
2026-07-19 22:58:00;28797,5;28797,5;28793,75;28796,75;28797,5;28796,75;4;2,0;1,0;109;18;38,0;27,0;11;5,0;2,0;3;1,3928571428571428;0,717948717948718;0,0715307582260372;0,1880641925777332;-0,2478929102627665;0,4359571028404997;0,75;28803,25;28791,75;-6,5;-5,0;-0,5;325,8040988543261;0;0,5362318840579711;0,4837209302325581;0,6741573033707865;0,4;0,4285714285714285;1,6797752808988764;2,5;FRACO;48;28796,0;28800,25;28794,0;28791,75;11,5;0,0375;28794,0;1,0;28796,0;False;57;49;8,0;8;49;2;True;True;True;False;True;True;False;15;False;15;False;10;57;8;49;14;8,0;-6,0;False;0,0;False;325,8040988543261;2,0;1,0;1;3,75;-0,75;0,75;0,0;3,0;14,25;-1;2026-07-19 22:58:00;2026-07-19 22:59:00;60;2026-07-19;22;58
2026-07-19 22:59:00;28796,5;28803,0;28794,75;28802,0;28796,5;28802,0;5;1,75;2,0;-21;-13;29,0;36,0;-7;13,0;21,0;-8;0,8108108108108109;1,2333333333333334;-0,0693048721325109;-0,4545454545454545;0,2401248649297634;-0,694670319475218;-1,0;28805,75;28795,5;-3,75;-6,5;-4,0;450,3602556656078;0;0,4714285714285714;0,6687898089171974;0,6385542168674698;0,5217391304347826;0,4666666666666667;1,6234939759036144;2,75;FRACO;60;28806,0;28804,5;28800,25;28795,5;15,5;0,1398963730569948;28806,0;0,0;28800,25;False;51;57;-6,0;16;35;0;False;True;True;True;True;True;False;18;False;13;False;13;16;51;4;57;12,0;-6,0;False;0,0;False;450,3602556656078;1,75;2,0;1;8,25;5,5;5,5;1,0;1,75;5,25;1;2026-07-19 22:59:00;2026-07-19 23:00:00;60;2026-07-19;22;59
2026-07-19 23:00:00;28797,75;28830,75;28797,75;28830,75;28797,75;28830,75;5;2,0;2,0;181;109;140,0;75,0;65;57,0;22,0;35;1,855263157894737;0,5390070921985816;0,5519502241252425;2,3515184090298304;-0,2513826043237808;2,6029010133536112;8,25;28825,0;28800,25;5,75;-30,5;5,5;520,6808989885805;0;0,6818181818181818;0,6929347826086957;0,654320987654321;0,6296296296296297;0,4761904761904761;1,7469135802469136;3,0;FRACO;60;28832,5;28823,0;28829,0;28819,0;13,75;0,1709844559585492;28829,0;0,0;28829,0;True;100;99;12,0;0;100;5;True;True;True;True;True;True;True;25;True;24;False;12;100;0;99;4;12,0;-6,0;False;0,0;False;520,6808989885805;2,0;2,0;1;33,0;33,0;33,0;0,0;0,0;28,75;1;2026-07-19 23:00:00;2026-07-19 23:01:00;60;2026-07-19;23;0
2026-07-19 23:01:00;28854,75;28855,5;28854,75;28855,5;28854,75;28855,5;2;1,5;1,0;44;-20;64,0;76,0;-12;12,0;13,0;-1;0,8441558441558441;1,1846153846153846;-0,1351716680183833;-0,4557423536560664;0,0;-0,4557423536560664;-2,0;28864,75;28853,0;-9,25;-2,5;0,25;207,15255334761468;0;0,7016129032258065;0,6472795497185742;0,5;0,4696969696969697;0,4285714285714285;1,5625;3,0;FRACO;24;28859,5;28860,75;28853,5;28853,0;11,75;0,1469194312796208;28853,5;0,0;28843,0;False;43;49;-6,0;22;21;0;True;True;True;False;True;True;False;8;False;5;False;8;22;43;14;49;8,0;-6,0;True;1,0;True;207,15255334761468;1,5;1,0;1;0,75;0,75;0,75;0,0;0,0;24,75;1;2026-07-19 23:01:00;2026-07-19 23:02:00;60;2026-07-19;23;1
2026-07-19 23:02:00;28851,0;28857,75;28851,0;28856,75;28851,0;28856,75;4;2,0;2,0;-4;-11;42,0;57,0;-15;12,0;32,0;-20;0,7413793103448276;1,3488372093023255;-0,0775314002170879;-0,7261410788381742;0,1923570146191331;-0,9184980934573074;-1,0;28862,0;28853,5;-5,25;-3,25;1,25;463,21046748652935;0;0,6558219178082192;0,6651785714285714;0,7807017543859649;0,75;0,8666666666666667;1,831140350877193;2,5;FRACO;48;28860,25;28858,0;28854,0;28853,5;12,0;0,025;28854,0;0,0;28854,0;False;51;57;-6,0;26;25;0;True;True;True;True;False;True;False;13;False;9;False;12;26;51;14;57;12,0;-6,0;True;1,0;True;463,21046748652935;2,0;2,0;1;6,75;5,75;5,75;1,0;0,0;1,25;1;2026-07-19 23:02:00;2026-07-19 23:03:00;60;2026-07-19;23;2
